
Правительство Республики Казахстан ПОСТАНОВЛЯЕТ: 1. Передать в оплату размещаемых акций акционерного общества «Казахский агротехнический университет имени Сакена Сейфуллина» проектно-сметную документацию строительства общежития Казахского государственного агротехнического университета имени Сакена Сейфуллина в городе Астане согласно прилагаемому перечню . 2. Комитету государственного имущества и приватизации Министерства финансов Республики Казахстан совместно с Министерством образования и науки Республики Казахстан в установленном законодательством порядке принять меры, необходимые для реализации настоящего постановления. 3. Настоящее постановление вводится в действие со дня подписания.

Премьер-Министр Республики Казахстан                       К. Масимов

Приложение к постановлению Правительства Республики Казахстан от 20 марта 2012 года № 348

Перечень имущества, передаваемого в оплату размещаемых акций акционерного общества «Казахский агротехнический университет имени Сакена Сейфуллина»


№	|	Наименование	|	Годизго-товле-ния	|	Коли-чествостраниц	|	Коли-чествоединиц	|	Изготовитель
1	|	2	|	3	|	4	|	5	|	6
1.	|	Рабочий проект «Студенческоеобщежитие АО «Казахскийагротехнический университет им.С.Сейфуллина», Сметный расчет,оригинал	|	2009	|	226	|	4	|	ТОО «Нур и Д»
2	|	Заключение Астанинского филиалаРГП «Госэкспертиза» по рабочемупроекту «строительство общежитияКазахского государственногоагротехнического университетаимени С.Сейфуллина в городеАстане» от 18 марта 2009 года№ 03-050/09, оригинал	|	2009	|	18	|	2	|	Астанинскийфилиал РГП«Госэкспертиза»
3	|	Приказ председателя Комитета поделам строительства ижилищно-коммунального хозяйстваМинистерства индустрии и торговлиРеспублики Казахстан от20.07.2009 года № 366-ПИР,оригинал	|	2009	|	1	|	1	|	Комитет по деламстроительства ижилищно-коммунальногохозяйстваМинистерстваиндустрии иторговлиРеспубликиКазахстан
4	|	Эскизный проект оригинал	|	2007	|	16	|	2	|	ТОО «Нур и Д»
5	|	Рабочий проект, Общаяпояснительная записка, оригинал сприложениями	|	2009	|	53	|	1	|	ТОО «Нур и Д»
6	|	Рабочий проект, Общаяпояснительная записка, оригиналбез приложении	|	2009	|	13	|	3	|	ТОО «Нур и Д»
7	|	Пояснительная записка к проектустроительства студенческогообщежития на 592 места Казахскогогосударственного агротехническогоуниверситета им. С.Сейфуллина вг. Астана, копия	|	2006	|	34	|	1	|	ТОО «ЗангарОрда»
8	|	Технико-экономическое обоснованиеобщежитие РГП «КазГАТУ им.С.Сейфуллина», копия	|	2006	|	85	|	1	|	ТОО «Зангар Орда»
9	|	Технический отчет обинженерно-геологическихизысканиях на объекте: «ОбщежитиеКазГАТУ им. С.Сейфуллина в г.Астане», оригинал	|	2006	|	40	|	1	|	Государственноепредприятие поЗемельнымресурсам иземлеустройствупо городуАстане
10	|	Рабочий проект, Альбом – 1,Генеральный план, оригинал	|	2007	|	8	|	4	|	ТОО «Нур и Д»
11	|	Рабочий проект, Альбом – 2,Архитектурно-строительная часть,оригинал	|	2007	|	37	|	4	|	ТОО «Нур и Д»
12	|	Рабочий проект, Альбом – 3,Конструкции железобетонные,оригинал	|	2007	|	61	|	4	|	ТОО «Нур и Д»
13	|	Рабочий проект, Альбом – 4,Электроснабжение, оригинал;	|	2007	|	16	|	3	|	ТОО «Нур и Д»
14	|	Рабочий проект, Альбом – 4,Электрическая часть, оригинал;	|	2007	|	16	|	1	|	ТОО «Нур и Д»
15	|	Рабочий проект, Альбом – 5,Водопровод и канализация,оригинал	|	2007	|	17	|	4	|	ТОО «Нур и Д»
16	|	Рабочий проект, Альбом – 6,Отопление и вентиляция, оригинал	|	2007	|	16	|	4	|	ТОО «Нур и Д»
17	|	Рабочий проект, Альбом – 7,Слаботочные устройства, оригинал	|	2007	|	10	|	4	|	ТОО «Нур и Д»
18	|	Рабочий проект, Альбом – 8,Наружные сети электроснабжения,оригинал; 1	|	2007	|	5	|	3	|	ТОО «Нур и Д»
19	|	Рабочий проект, Альбом – 8,Электрические сети, оригинал	|	2007	|	5	|	1	|	ТОО «Нур и Д»
20	|	Рабочий проект, Альбом – 9,Наружное водоснабжение иканализация, оригинал;	|	2007	|	9	|	3	|	ТОО «Нур и Д»
21	|	Рабочий проект, Альбом – 9,Водопровод и канализация,оригинал	|	2007	|	9	|	1	|	ТОО «Нур и Д»
22	|	Рабочий проект, Альбом – 10,Тепловые сети, оригинал	|	2007	|	4	|	4	|	ТОО «Нур и Д»
23	|	Рабочий проект, Альбом – 11,Наружные сети связи, оригинал;	|	2007	|	4	|	3	|	ТОО «Нур и Д»
24	|	Рабочий проект, Альбом – 11, Сетисвязи, оригинал	|	2007	|	4	|	1	|	ТОО «Нур и Д»


