Примечание ИЗПИ! Срок действия приказа - по 31.12.2020 ( п.4 приказа). Примечание ИЗПИ! Порядок введения в действие см. п.4

В соответствии с пунктом 5 статьи 35 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 35-7) статьи 7 Закона Республики Казахстан от 15 декабря 2006 года "О культуре" ПРИКАЗЫВАЮ:

1. Внести в приказ Министра культуры и спорта Республики Казахстан от 16 ноября 2015 года № 354 "Об утверждении Правил выплаты субсидий государственным театрам, концертным организациям, культурно-досуговым организациям, музеям и циркам" (зарегистрирован в Реестре государственной регистрации нормативных правовых актов под № 12608, опубликован в информационно-правовой системе "Әділет" 18 января 2016 года) следующее изменение:

в Правилах выплаты субсидий государственным театрам, концертным организациям, культурно-досуговым организациям, музеям и циркам, утвержденных указанным приказом:

приложение 1 изложить в новой редакции согласно приложению к настоящему приказу.

2. Департаменту экономики и финансов Министерства культуры и спорта Республики Казахстан в установленном законодательством Республики Казахстан порядке обеспечить:

1) государственную регистрацию настоящего приказа в Министерстве юстиции Республики Казахстан;

2) размещение настоящего приказа на интернет-ресурсе Министерства культуры и спорта Республики Казахстан;

3) в течение десяти рабочих дней после государственной регистрации настоящего приказа в Министерстве юстиции Республики Казахстан представление в Департамент юридической службы Министерства культуры и спорта Республики Казахстан сведений об исполнении мероприятий, предусмотренных подпунктами 1) и 2) настоящего пункта.

3. Контроль за исполнением настоящего приказа возложить на курирующего вице-министра культуры и спорта Республики Казахстан.

4. Настоящий приказ вводится в действие с 13 октября 2020 года и действует по 31 декабря 2020 года и подлежит официальному опубликованию.


исполняющий обязанностиминистра	|	Н. Дауешов


"СОГЛАСОВАН" Министерство финансов Республики Казахстан

"СОГЛАСОВАН" Министерство национальной экономики Республики Казахстан


	|	Приложение к приказуисполняющий обязанностиминистраот 11 декабря 2020 года № 338
	|	Приложение 1к Правилам выплаты субсидийгосударственным театрам,концертным организациям,культурно-досуговыморганизациям, музеям и циркам

Размер субсидий на покрытие убытков республиканских театров, концертных организаций и музеев

№ п/п	|	Размер субсидий из республиканского бюджет (в процентах %)	|	Наименование организаций
1	|	2	|	3
1.	|	96 %	|	НАО "Государственный театр оперы и балета "Астана Опера"
2.	|	94 %	|	РГКП "Казахский государственный академический театр оперы и балета имени Абая"
3.	|	94 %	|	РГКП "Казахский государственный академический театр драмы имени М. Ауэзова"
4.	|	85 %	|	РГКП "Государственный академический русский театр драмы имени М. Лермонтова"
5.	|	96 %	|	РГКП "Государственный академический казахский театр для детей и юношества имени Г. Мусрепова"
6.	|	91 %	|	РГКП "Государственный академический русский театр для детей и юношества имени Н. Сац"
7.	|	100 %	|	РГКП "Государственный республиканский корейский театр музыкальной комедии"
8.	|	100 %	|	РГКП "Государственный республиканский уйгурский театр музыкальной комедии имени Куддуса Кужамьярова"
9.	|	96 %	|	РГКП "Республиканский немецкий драматический театр"
10.	|	99 %	|	РГКП "Государственный ансамбль танца Республики Казахстан "Салтанат"
11.	|	99 %	|	РГКП "Государственный академический театр танца Республики Казахстан"
12.	|	98 %	|	РГКП "Казахская государственная филармония имени Жамбыла"
13.	|	99 %	|	РГКП "Казахский государственный академический оркестр народных инструментов им. Курмангазы"
14.	|	97 %	|	РГКП "Ансамбль классической музыки "Камерата Казахстана"
15.	|	99 %	|	РГКП "Государственная концертная организация "Қазақконцерт"
16.	|	100 %	|	РГКП "Государственный академический казахский музыкально-драматический театр имени К.Куанышбаева
17.	|	99 %	|	РГКП "Центральный государственный музей Республики Казахстан"
18.	|	96 %	|	РГКП "Государственный музей искусств Республики Казахстан им. А. Кастеева"
19.	|	90 %	|	РГКП "Государственная коллекция уникальных смычковых музыкальных инструментов"
20.	|	98 %	|	РГКП Государственный музей "Центр сближения культур"
21.	|	99 %	|	РГКП "Национальный историко-культурный заповедник "Ордабасы"
22.	|	99 %	|	РГКП "Государственный историко-культурный заповедник-музей "Берел"
23.	|	98 %	|	РГКП "Государственный историко-культурный заповедник-музей "Иссык"
24.	|	99 %	|	РГКП "Отрарский государственный археологический заповедник-музей"
25.	|	96 %	|	РГКП "Национальный историко-культурный и природный заповедник-музей "Улытау"
26.	|	95 %	|	РГКП "Государственный историко-культурный заповедник-музей "Азрет-Султан"
27.	|	100 %	|	РГКП "Государственный историко-культурный и литературно-мемориальный заповедник-музей Абая "Жидебай-Борили"
28.	|	97 %	|	РГКП "Государственный историко-культурный заповедник-музей "Памятники древнего Тараза"
29.	|	99 %	|	РГКП "Государственный историко-культурный и природный заповедник-музей "Танбалы"
30.	|	100 %	|	РГКП "Национальный музей Республики Казахстан"
31.	|	100 %	|	РГКП "Музей мира и согласия"
32.	|	100 %	|	РГКП "Государственный историко-культурный музей-заповедник "Бозок"
33.	|	100 %	|	РГКП "Государственный историко-культурный музей-заповедник "Ботай"
34.	|	100 %	|	РГКП "Государственный историко-культурный музей-заповедник "Сарайшық"



