В соответствии с подпунктом 8-1) пункта 4 статьи 6 Закона Республики Казахстан от 27 июля 2007 года "Об образовании", акимат Аккольского района ПОСТАНОВЛЯЕТ:

1. Утвердить прилагаемый государственный образовательный заказ на дошкольное воспитание и обучение, размер родительской платы на 2020 год.

2. Постановление акимата Аккольского района "Об утверждении государственного образовательного заказа на дошкольное воспитание и обучение, размера родительской платы на 2020 год" от 29 июля 2020 года № А-7/216 (зарегистрировано в Реестре государственной регистрации нормативных правовых актов № 7976, опубликовано 30 июля 2020 года в Эталонном контрольном банке нормативных правовых актов Республики Казахстан в электронном виде) признать утратившим силу.

3. Контроль за исполнением настоящего постановления возложить на заместителя акима района Алина А.А.

4. Настоящее постановление вступает в силу со дня государственной регистрации в Департаменте юстиции Акмолинской области и вводится в действие со дня официального опубликования.


Аким Аккольского района	|	А.Каиржанов



	|	УтвержденПостановлением акиматаАккольского районаот "16" октября 2020 года№ А-10/298

Государственный образовательный заказ на дошкольное воспитание и обучение на 2020 год

№	|	Наименование организаций дошкольного воспитания и обучения	|	Количество воспитанников организаций дошкольного воспитания и обучения	|	Средняя стоимость расходов на одного воспитанника в месяц (тенге)	|	Размер родительской платы дошкольных организация в месяц (тенге)
1	|	Мини-центр при государственном учреждении "Кенесская средняя школа"	|	40	|	29 526	|	6 000
2	|	Мини-центр при государственном учреждении "Орнекская средняя школа"	|	15	|	29 526	|	6 000
3	|	Мини-центр при государственном учреждении "Красноборская основная школа"	|	12	|	29 526	|	6 000
4	|	Мини-центр при государственном учреждении "Урюпинская средняя школа"	|	15	|	29 526	|	6 000
5	|	Мини-центр при государственном учреждении "Одесская средняя школа"	|	9	|	29 526	|	6 000
6	|	Мини-центр при государственном учреждении "Амангельдинская основная школа"	|	12	|	29 526	|	6 000
7	|	Мини-центр при государственном учреждении "Барапская основная школа"	|	22	|	8 582	|	0
8	|	Мини-центр при государственном учреждении "Средняя школа имени Айтпая Кусаинова"	|	12	|	8 582	|	0
9	|	Мини-центр при государственном учреждении "Основная школа имени Мичурина"	|	13	|	8 582	|	0
10	|	Мини-центр при государственном учреждении "Мало-Александровская основная школа"	|	5	|	8 582	|	0
11	|	Мини-центр при государственном учреждении "Минская средняя школа"	|	13	|	8 582	|	0
12	|	Государственное коммунальное казенное предприятие "Детский сад "Арайлым"	|	140	|	30 622	|	до 3 лет - 10 500от 3 лет до 7 лет - 12 000
13	|	Государственное коммунальное казенное предприятие "Детский сад "Акбота"	|	85	|	30 622	|	до 3 лет - 10 500от 3 лет до 7 лет - 12 000
14	|	Государственное коммунальное казенное предприятие "Детский сад "Акбота", санаторные группы	|	35	|	38 904	|	0
15	|	Государственное коммунальное казенное предприятие "Детский сад № 1"	|	170	|	30 622	|	до 3 лет - 10 500от 3 лет до 7 лет - 12 000
16	|	Государственное коммунальное казенное предприятие "Детский сад № 2"	|	140	|	30 622	|	до 3 лет - 10 500от 3 лет до 7 лет - 12 000
17	|	Государственное коммунальное казенное предприятие "Детский сад № 3"	|	140	|	30 622	|	до 3 лет - 10 500от 3 лет до 7 лет - 12 000
18	|	Частный детский сад, индивидуальный предприниматель "Когут В.В."	|	35	|	30 622	|	15 000



